Date,Open,High,Low,Close,Adj Close,Volume
2015-05-11,57.950001,57.950001,50.0,50.0,50.0,2700
2015-05-12,50.009997999999996,50.009997999999996,49.0,49.950001,49.950001,2200
2015-05-13,49.0,49.0,49.0,49.0,49.0,300
2015-05-14,49.0,49.0,44.0,45.0,45.0,19900
2015-05-15,45.0,45.0,38.0,38.0,38.0,2300
2015-05-18,38.0,38.0,27.15,27.15,27.15,5000
2015-05-19,28.0,29.5,27.9,29.0,29.0,4300
2015-05-20,29.5,32.25,29.25,31.5,31.5,4900
2015-05-21,31.0,32.0,30.5,32.0,32.0,2900
2015-05-22,32.0,33.099998,31.9,31.9,31.9,5000
2015-05-26,31.92,32.0,31.92,32.0,32.0,1100
2015-05-27,31.51,31.51,30.549999,30.549999,30.549999,400
2015-05-28,30.549999,33.0,30.5,33.0,33.0,1100
2015-05-29,31.950001,33.0,31.950001,33.0,33.0,500
2015-06-01,33.0,33.0,30.65,30.65,30.65,1000
2015-06-02,30.65,30.65,28.52,29.15,29.15,1400
2015-06-03,30.0,30.0,29.0,29.0,29.0,400
2015-06-04,29.25,29.25,29.200001,29.200001,29.200001,1900
2015-06-05,29.25,29.25,29.200001,29.200001,29.200001,900
2015-06-08,29.5,29.5,29.0,29.25,29.25,1400
2015-06-09,29.15,29.15,28.5,29.0,29.0,700
2015-06-10,29.1,29.5,29.1,29.25,29.25,800
2015-06-11,29.25,29.25,29.01,29.15,29.15,1300
2015-06-12,29.01,29.01,28.91,28.940001000000002,28.940001000000002,1200
2015-06-15,29.1,29.1,28.950001,29.0,29.0,1200
2015-06-16,29.045,29.1,28.5,29.0,29.0,4800
2015-06-17,29.1,30.0,29.0,29.0,29.0,21100
2015-06-18,29.15,29.15,28.85,29.0,29.0,1700
2015-06-19,29.0,29.0,28.6,28.620001000000002,28.620001000000002,1800
2015-06-22,28.9,28.9,28.549999,28.549999,28.549999,2300
2015-06-23,28.6,28.6,28.0,28.0,28.0,2400
2015-06-24,28.99,28.99,28.32,28.5,28.5,2000
2015-06-25,28.5,28.5,28.5,28.5,28.5,200
2015-06-26,29.0,29.0,29.0,29.0,29.0,3000
2015-06-29,29.950001,29.950001,29.0,29.09,29.09,22700
2015-06-30,29.5,30.5,29.4,30.120001000000002,30.120001000000002,2400
2015-07-01,30.01,30.5,29.309998999999998,30.35,30.35,3500
2015-07-02,30.35,30.4,30.35,30.35,30.35,2300
2015-07-06,30.6,30.6,30.1,30.5,30.5,4800
2015-07-07,30.6,30.6,29.41,30.5,30.5,6200
2015-07-08,30.6,30.6,30.5,30.6,30.6,7400
2015-07-09,30.6,32.0,30.450001,30.450001,30.450001,6100
2015-07-10,30.6,30.75,30.51,30.6,30.6,27000
2015-07-13,30.6,30.6,30.33,30.33,30.33,5700
2015-07-14,30.6,30.6,30.450001,30.5,30.5,9500
2015-07-15,30.51,30.6,30.48,30.5,30.5,14400
2015-07-16,30.48,30.5,29.41,30.5,30.5,5300
2015-07-17,30.5,30.5,30.450001,30.450001,30.450001,3100
2015-07-20,30.1,30.299999,30.1,30.110001,30.110001,3300
2015-07-21,30.6,30.6,30.4,30.4,30.4,5400
2015-07-22,30.4,30.5,30.16,30.5,30.5,3500
2015-07-23,30.6,30.6,30.5,30.5,30.5,1000
2015-07-24,30.6,30.6,30.200001,30.549999,30.549999,1400
